		Castro		dopo-Castro	18
		catalogo		dopo-catalogo	3
		catastrofe		dopo-catastrofe	27
		catechismo		dopo-catechismo	2
		cattura		dopo-cattura	5
		Cav		dopo-Cav	5
		Cavalera		dopo-Cavalera	2
		Cavaliere		dopo-Cavaliere	5
		Cavani		dopo-Cavani	5
		Ceausescu		dopo-Ceausescu	3
		Cefis		dopo-Cefis	2
		celebrazione		dopo-celebrazione	3
		cena		dopo-cena	322
		cene		dopo-cene	5
		cenone		dopo-cenone	4
		Centinaio		dopo-Centinaio	2
		cera		dopo-cera	7
		Cerano		dopo-Cerano	2
		ceretta		dopo-ceretta	2
		cerimonia		dopo-cerimonia	8
		Cernobyl		dopo-Cernobyl	2
		Cervia		dopo-Cervia	2
		Cesare		dopo-Cesare	5
		Cevenini		dopo-Cevenini	2
		Champions		dopo-Champions	2
		Charlie		dopo-Charlie	7
		Chávez		dopo-Chávez	9
		che		dopo-che	2
		chemio		dopo-chemio	2
		Chernobyl		dopo-Chernobyl	12
		Chiamparino		dopo-Chiamparino	4
		Chirac		dopo-Chirac	2
		chiusura		dopo-chiusura	3
		Ciampi		dopo-Ciampi	6
		Ciancio		dopo-Ciancio	4
		ciclone		dopo-ciclone	7
		Cillessen		dopo-Cillessen	2
		cinema		dopo-cinema	12
		Clinton		dopo-Clinton	2
		Cofferati		dopo-Cofferati	3
		coito		dopo-coito	2
		collegio		dopo-collegio	2
		Colonia		dopo-Colonia	2
		colonialismo		dopo-colonialismo	5
		colorazione		dopo-colorazione	2
		colore		dopo-colore	4
		comizio		dopo-comizio	2
		commissariamento		dopo-commissariamento	3
		Commodore		dopo-Commodore	2
		compiti		dopo-compiti	2
		compleanno		dopo-compleanno	3
		comunione		dopo-comunione	13
		comunismo		dopo-comunismo	6
		comunità		dopo-comunità	2
		concerti		dopo-concerti	5
		concerto		dopo-concerto	89
		Concilio		dopo-Concilio	110
		concilio		dopo-concilio	44
		Conclave		dopo-Conclave	2
		Conconi		dopo-Conconi	2
		Concordia		dopo-Concordia	2
		concorso		dopo-concorso	5
		conferenza		dopo-conferenza	6
		Conferenza		dopo-Conferenza	2
		conflitto		dopo-conflitto	16
		congresso		dopo-congresso	9
		Congresso		dopo-Congresso	3
		conquista		dopo-conquista	4
		consiglio		dopo-consiglio	5
		Consulta		dopo-Consulta	2
		contagio		dopo-contagio	4
		Conte		dopo-Conte	10
		contestazione		dopo-contestazione	2
		contratto		dopo-contratto	3
		convegno		dopo-convegno	5
		convention		dopo-convention	2
		Copenaghen		dopo-Copenaghen	3
		Coppa		dopo-Coppa	4
		coronavirus		dopo-coronavirus	26
		Coronavirus		dopo-Coronavirus	15
		corsa		dopo-corsa	20
		corso		dopo-corso	5
		corteo		dopo-corteo	4
		costituzione		dopo-costituzione	21
		Costituzione		dopo-Costituzione	15
		Covid		dopo-Covid	54
		covid		dopo-covid	11
		COVID		dopo-COVID	3
		Covid19		dopo-Covid19	11
		crac		dopo-crac	5
		crack		dopo-crack	6
		Craxi		dopo-Craxi	5
		crescita		dopo-crescita	2
		cresima		dopo-cresima	49
		Cresima		dopo-Cresima	48
		Crimea		dopo-Crimea	2
		crimine		dopo-crimine	2
		crisi		dopo-crisi	266
		Crisi		dopo-Crisi	2
		Cristo		dopo-Cristo	7
		Crocetta		dopo-Crocetta	3
		crollo		dopo-crollo	7
		Crollo		dopo-Crollo	2
		Crowley		dopo-Crowley	3
		Cuccia		dopo-Cuccia	4
		cucina		dopo-cucina	2
		Cuffaro		dopo-Cuffaro	14
		culto		dopo-culto	2
		cura		dopo-cura	8
		Curcio		dopo-Curcio	3
		Daesh		dopo-Daesh	2
		Darwin		dopo-Darwin	3
		Dayton		dopo-Dayton	11
		Dc		dopo-Dc	6
		De		dopo-De	8
		Del		dopo-Del	4
		Dellai		dopo-Dellai	3
		Deng		dopo-Deng	18
		denuncia		dopo-denuncia	2
		depilazione		dopo-depilazione	3
		derby		dopo-derby	16
		devono		dopo-devono	2
		Di		dopo-Di	3
		dibattito		dopo-dibattito	7
		dieta		dopo-dieta	6
		digiuno		dopo-digiuno	2
		diluvio		dopo-diluvio	8
		me		dopo-di-me	2
		dimissioni		dopo-dimissioni	3
		noi		dopo-di-noi	15
		disastro		dopo-disastro	20
		discoteca		dopo-discoteca	17
		dittatura		dopo-dittatura	10
		divorzio		dopo-divorzio	5
		doccia		dopo-doccia	23
		domani		dopo-domani	58
		domenica		dopo-domenica	2
		Donadoni		dopo-Donadoni	2
		dopo		dopo-dopo	13
		dopodomani		dopo-dopodomani	5
		dopoguerra		dopo-dopoguerra	6
		Draghi		dopo-Draghi	14
		Dylan		dopo-Dylan	2
		E3		dopo-E3	2
		Ecclestone		dopo-Ecclestone	2
		Eden		dopo-Eden	2
		Eduardo		dopo-Eduardo	4
		effetto		dopo-effetto	3
		Einstein		dopo-Einstein	2
		elezione		dopo-elezione	6
		elezioni		dopo-elezioni	259
		eliminazione		dopo-eliminazione	2
		Eltsin		dopo-Eltsin	3
		emergenza		dopo-emergenza	52
		Emery		dopo-Emery	2
		Endor		dopo-Endor	3
		epidemia		dopo-epidemia	9
		Epifani		dopo-Epifani	2
		Epifania		dopo-Epifania	3
		Eriksson		dopo-Eriksson	3
		Errani		dopo-Errani	9
		esame		dopo-esame	7
		escursione		dopo-escursione	3
		esilio		dopo-esilio	4
		ESMA		dopo-ESMA	3
		esplosione		dopo-esplosione	2
		estate		dopo-estate	13
		Eto''o		dopo-Eto''o	4
		euro		dopo-euro	19
		Euro		dopo-Euro	7
		eurocrisi		dopo-eurocrisi	2
		Euromaidan		dopo-Euromaidan	4
		europee		dopo-europee	7
		Europei		dopo-Europei	2
		evento		dopo-evento	25
		Expo		dopo-Expo	130
		expo		dopo-expo	6
		EXPO		dopo-EXPO	5
		Ezit		dopo-Ezit	2
		Ezzelino		dopo-Ezzelino	2
		F1		dopo-F1	2
		falò		dopo-falò	4
		fascismo		dopo-fascismo	23
		Fascismo		dopo-Fascismo	3
		fatica		dopo-fatica	2
		fatto		dopo-fatto	3
		Favaretti		dopo-Favaretti	2
		Fazio		dopo-Fazio	5
		Ferguson		dopo-Ferguson	2
		ferie		dopo-ferie	17
		ferragosto		dopo-ferragosto	7
		Ferrania		dopo-Ferrania	2
		Ferrara		dopo-Ferrara	2
		Ferri		dopo-Ferri	4
		Ferriera		dopo-Ferriera	10
		festa		dopo-festa	44
		feste		dopo-feste	30
		Feste		dopo-Feste	2
		festival		dopo-festival	86
		Festival		dopo-Festival	20
		festività		dopo-festività	4
		Fiat		dopo-Fiat	9
		FIAT		dopo-FIAT	2
		Fidel		dopo-Fidel	16
		fiducia		dopo-fiducia	5
		Fiera		dopo-Fiera	44
		fiera		dopo-fiera	25
		film		dopo-film	3
		filosofia		dopo-filosofia	3
		finale		dopo-finale	13
		Fini		dopo-Fini	3
		Finotti		dopo-Finotti	2
		Firrarello		dopo-Firrarello	2
		Fiuggi		dopo-Fiuggi	4
		Fogliardi		dopo-Fogliardi	2
		fondatore		dopo-fondatore	2
		fordismo		dopo-fordismo	2
		Formigoni		dopo-Formigoni	7
		Fortugno		dopo-Fortugno	2
		Foti		dopo-Foti	4
		foto		dopo-foto	10
		frana		dopo-frana	5
		franchismo		dopo-franchismo	2
		Franco		dopo-Franco	29
		Freud		dopo-Freud	3
		Fukushima		dopo-Fukushima	14
		funerale		dopo-funerale	2
		funivie		dopo-funivie	2
		furto		dopo-furto	5
		fusione		dopo-fusione	5
		G8		dopo-G8	6
		Gabriel		dopo-Gabriel	5
		Galan		dopo-Galan	2
		Gandolfi		dopo-Gandolfi	2
		gara		dopo-gara	374
		Garofani		dopo-Garofani	2
		Gattuso		dopo-Gattuso	4
		genocidio		dopo-genocidio	6
		Genova		dopo-Genova	25
		Gentile		dopo-Gentile	4
		Gentiloni		dopo-Gentiloni	2
		Gesù		dopo-Gesù	2
		GF		dopo-GF	2
		Gheddafi		dopo-Gheddafi	96
		Ghidella		dopo-Ghidella	2
		Giampaolo		dopo-Giampaolo	5
		Giani		dopo-Giani	3
		Giochi		dopo-Giochi	2
		gioco		dopo-gioco	4
		giorno		dopo-giorno	2
		Giovanni		dopo-Giovanni	2
		Giro		dopo-Giro	4
		giro		dopo-giro	3
		gita		dopo-gita	11
		Giubileo		dopo-Giubileo	4
		giunta		dopo-giunta	5
		Giunta		dopo-Giunta	2
		gol		dopo-gol	4
		golpe		dopo-golpe	36
		Gorbaciov		dopo-Gorbaciov	2
		governo		dopo-governo	4
		Greenspan		dopo-Greenspan	2
		grunge		dopo-grunge	3
		Gsl		dopo-Gsl	2
		Guardiola		dopo-Guardiola	2
		guerra		dopo-guerra	1576
		Guerra		dopo-Guerra	29
		fredda		dopo-guerra-fredda	2
		guerriglia		dopo-guerriglia	2
		gusto		dopo-gusto	2
		Gutenberg		dopo-Gutenberg	2
		Halloween		dopo-Halloween	3
		Handanovic		dopo-Handanovic	7
		hardcore		dopo-hardcore	2
		Hiddink		dopo-Hiddink	2
		Higuain		dopo-Higuain	13
		Hiroshima		dopo-Hiroshima	3
		Hirscher		dopo-Hirscher	4
		Hollywood		dopo-Hollywood	3
		Hoxha		dopo-Hoxha	2
		Hume		dopo-Hume	2
		Ibra		dopo-Ibra	3
		Icardi		dopo-Icardi	5
		ictus		dopo-ictus	2
		idrocarburi		dopo-idrocarburi	2
		Iervolino		dopo-Iervolino	4
		IFLA		dopo-IFLA	2
		il		dopo-il	5
		fatto		dopo-il-fatto	2
		Ilva		dopo-Ilva	3
		immagini		dopo-immagini	4
		immersione		dopo-immersione	3
		Imola		dopo-Imola	2
		impatto		dopo-impatto	3
		incasso		dopo-incasso	3
		incentivi		dopo-incentivi	6
		incidente		dopo-incidente	17
		incontro		dopo-incontro	6
		indagine		dopo-indagine	2
		indipendenza		dopo-indipendenza	10
		indulto		dopo-indulto	12
		industrial		dopo-industrial	4
		infarto		dopo-infarto	2
		infortunio		dopo-infortunio	12
		insediamento		dopo-insediamento	2
		installazione		dopo-installazione	4
		Inter		dopo-Inter	3
		internet		dopo-internet	2
		Internet		dopo-Internet	2
		intervento		dopo-intervento	14
		invasione		dopo-invasione	8
		Inzaghi		dopo-Inzaghi	2
		iPhone		dopo-iPhone	2
		Irap		dopo-Irap	2
		Iraq		dopo-Iraq	7
		Is		dopo-Is	9
		ISAF		dopo-ISAF	2
		Isis		dopo-Isis	3
		isola		dopo-isola	7
		Isola		dopo-Isola	6
		isolamento		dopo-isolamento	2
		Italexit		dopo-Italexit	2
		Jalta		dopo-Jalta	3
		Jobs		dopo-Jobs	5
		Juncker		dopo-Juncker	5
		Juve		dopo-Juve	4
		Karimov		dopo-Karimov	4
		Karzai		dopo-Karzai	3
		Katrina		dopo-Katrina	16
		Khomeini		dopo-Khomeini	3
		Kidd		dopo-Kidd	2
		Kiev		dopo-Kiev	2
		Klose		dopo-Klose	6
		Koizumi		dopo-Koizumi	2
		Kosovo		dopo-Kosovo	3
		Kyoto		dopo-Kyoto	64
		Kyōto		dopo-Kyōto	3
		laboratorio		dopo-laboratorio	2
		fine		dopo-la-fine	3
		Lagarde		dopo-Lagarde	2
		Lager		dopo-Lager	4
		lager		dopo-lager	2
		morte		dopo-la-morte	6
		Lanciano		dopo-Lanciano	2
		laurea		dopo-laurea	17
		lavaggio		dopo-lavaggio	3
		l''avanguardia		dopo-l''avanguardia	2
		vita		dopo-la-vita	4
		lavorativo		dopo-lavorativo	2
		lavori		dopo-lavori	5
		lavorista		dopo-lavorista	2
		lavoristi		dopo-lavoristi	6
		lavoristica		dopo-lavoristica	2
		lavoro		dopo-lavoro	178
		legge		dopo-legge	5
		Lehman		dopo-Lehman	6
		Lemmetti		dopo-Lemmetti	2
		Lenin		dopo-Lenin	2
		Leo		dopo-Leo	2
		Leonardo		dopo-Leonardo	2
		Leopolda		dopo-Leopolda	3
		Letta		dopo-Letta	4
		lezione		dopo-lezione	6
		Libano		dopo-Libano	2
		Liberazione		dopo-Liberazione	22
		liberazione		dopo-liberazione	11
		libro		dopo-libro	2
		liceo		dopo-liceo	2
		Lichtsteiner		dopo-Lichtsteiner	2
		LIFE		dopo-LIFE	2
		Lippi		dopo-Lippi	4
		live		dopo-live	2
		lockdown		dopo-lockdown	16
		Lockheed		dopo-Lockheed	5
		Lombardo		dopo-Lombardo	5
		Londra		dopo-Londra	2
		Lost		dopo-Lost	2
		Lotito		dopo-Lotito	3
		Lucano		dopo-Lucano	2
		Lucca		dopo-Lucca	6
		Lula		dopo-Lula	3
		Maastricht		dopo-Maastricht	8
		maggio		dopo-maggio	5
		Maggio		dopo-Maggio	4
		Maidan		dopo-Maidan	5
		Majdan		dopo-Majdan	3
		Malagrotta		dopo-Malagrotta	6
		malattia		dopo-malattia	5
		Mancini		dopo-Mancini	3
		mandato		dopo-mandato	2
		Mandela		dopo-Mandela	9
		mangiato		dopo-mangiato	5
		Mani		dopo-Mani	3
		manicomio		dopo-manicomio	3
		manifestazione		dopo-manifestazione	8
		manovra		dopo-manovra	5
		Mao		dopo-Mao	33
		Maradona		dopo-Maradona	11
		maratona		dopo-maratona	6
		Marchionne		dopo-Marchionne	15
		mare		dopo-mare	9
		Marino		dopo-Marino	15
		Marrazzo		dopo-Marrazzo	7
		match		dopo-match	10
		matematica		dopo-matematica	2
		matrimonio		dopo-matrimonio	2
		Mattarella		dopo-Mattarella	3
		maturità		dopo-maturità	8
		May		dopo-May	3
		mediazione		dopo-mediazione	2
		meeting		dopo-meeting	3
		Mennea		dopo-Mennea	3
		mensa		dopo-mensa	21
		Mentana		dopo-Mentana	4
		mercato		dopo-mercato	6
		Merkel		dopo-Merkel	10
		messa		dopo-messa	12
		Messa		dopo-Messa	3
		mezzanotte		dopo-mezzanotte	4
		millennio		dopo-millennio	3
		Milosevic		dopo-Milosevic	16
		Milošević		dopo-Milošević	3
		missione		dopo-missione	5
		Missione		dopo-Missione	4
		moderna		dopo-moderna	21
		moderne		dopo-moderne	2
		modernità		dopo-modernità	7
		moderno		dopo-moderno	14
		Moggi		dopo-Moggi	4
		Mogol		dopo-Mogol	5
		Mondiale		dopo-Mondiale	4
		mondiale		dopo-mondiale	2
		mondo		dopo-mondo	3
		monopolio		dopo-monopolio	2
		Montante		dopo-Montante	3
		Monti		dopo-Monti	53
		Moratti		dopo-Moratti	4
		Moretti		dopo-Moretti	3
		Moro		dopo-Moro	11
		Morsi		dopo-Morsi	8
		morte		dopo-morte	130
		cardiaca		dopo-morte-cardiaca	3
		morti		dopo-morti	3
		morto		dopo-morto	2
		mostra		dopo-mostra	3
		moto		dopo-moto	2
		Mou		dopo-Mou	3
		Mourinho		dopo-Mourinho	9
		Mubarak		dopo-Mubarak	90
		Mugabe		dopo-Mugabe	3
		Mundial		dopo-Mundial	7
		Muro		dopo-Muro	39
		muro		dopo-muro	25
		Mussolini		dopo-Mussolini	4
		Napolitano		dopo-Napolitano	20
		Napster		dopo-Napster	3
		nascita		dopo-nascita	2
		Nassiriya		dopo-Nassiriya	2
		Natale		dopo-Natale	10
		Nato		dopo-Nato	2
		naturale		dopo-naturale	2
		naufragio		dopo-naufragio	2
		neorealismo		dopo-neorealismo	2
		Nevermind		dopo-Nevermind	2
		Neymar		dopo-Neymar	2
		Nibali		dopo-Nibali	2
		nido		dopo-nido	3
		niente		dopo-niente	2
		Nirvana		dopo-Nirvana	2
		Nizza		dopo-Nizza	4
		Nolitta		dopo-Nolitta	5
		notte		dopo-notte	3
		Novecento		dopo-Novecento	4
		oartita		dopo-oartita	2
		Obama		dopo-Obama	7
		occupazione		dopo-occupazione	2
		Olimpiade		dopo-Olimpiade	4
		Olimpiadi		dopo-Olimpiadi	7
		olimpiadi		dopo-olimpiadi	4
		olmert		dopo-olmert	2
		Olmert		dopo-Olmert	2
		Olocausto		dopo-Olocausto	6
		olocausto		dopo-olocausto	2
		oltre		dopo-oltre	3
		omicidio		dopo-omicidio	2
		Opec		dopo-Opec	2
		opera		dopo-opera	2
		operazione		dopo-operazione	3
		ore		dopo-ore	5
		orgasmo		dopo-orgasmo	3
		Orlando		dopo-Orlando	2
		Oslo		dopo-Oslo	6
		Ottantanove		dopo-Ottantanove	11
		Ozzy		dopo-Ozzy	2
		Padovese		dopo-Padovese	2
		padri		dopo-padri	4
		Palio		dopo-Palio	5
		pandemia		dopo-pandemia	50
		Pantani		dopo-Pantani	3
		Paolo		dopo-Paolo	4
		Paparelli		dopo-Paparelli	4
		Parigi		dopo-Parigi	8
		Parmalat		dopo-Parmalat	2
		partita		dopo-partita	419
		partite		dopo-partite	2
		parto		dopo-parto	97
		party		dopo-party	7
		Pasqua		dopo-Pasqua	11
		pasto		dopo-pasto	81
		patriarcato		dopo-patriarcato	2
		Paul		dopo-Paul	2
		Pavement		dopo-Pavement	2
		Pci		dopo-Pci	2
		Pd		dopo-Pd	3
		Pdl		dopo-Pdl	3
		pellegrinaggio		dopo-pellegrinaggio	2
		pena		dopo-pena	3
		Pentecoste		dopo-Pentecoste	3
		Peppino		dopo-Peppino	2
		persecuzione		dopo-persecuzione	3
		pesca		dopo-pesca	2
		peste		dopo-peste	3
		Petkovic		dopo-Petkovic	4
		Petrachi		dopo-Petrachi	2
		petrolio		dopo-petrolio	24
		piazza		dopo-piazza	3
		picco		dopo-picco	4
		piena		dopo-piena	2
		Pinocchio		dopo-Pinocchio	2
		Pinochet		dopo-Pinochet	9
		Pioli		dopo-Pioli	3
		Pirlo		dopo-Pirlo	5
		Pisa		dopo-Pisa	3
		Pisapia		dopo-Pisapia	5
		piscina		dopo-piscina	2
		Piscina		dopo-Piscina	2
		pista		dopo-pista	2
		Pittella		dopo-Pittella	2
		pizza		dopo-pizza	3
		Platini		dopo-Platini	4
		Pogba		dopo-Pogba	5
		Polverini		dopo-Polverini	2
		ponte		dopo-ponte	2
		Pontida		dopo-Pontida	2
		posa		dopo-posa	6
		Prandelli		dopo-Prandelli	7
		pranzo		dopo-pranzo	85
		premiazione		dopo-premiazione	3
		prima		dopo-prima	4
		primarie		dopo-primarie	18
		primavera		dopo-primavera	3
		Primavera		dopo-Primavera	3
		principio		dopo-principio	2
		procedura		dopo-procedura	2
		processo		dopo-processo	2
		Prodi		dopo-Prodi	36
		prodi		dopo-prodi	2
		programma		dopo-programma	5
		proiezione		dopo-proiezione	2
		prova		dopo-prova	2
		Provenzano		dopo-Provenzano	9
		Province		dopo-Province	3
		provino		dopo-provino	2
		pub		dopo-pub	2
		pubblicazione		dopo-pubblicazione	2
		punk		dopo-punk	18
		puntata		dopo-puntata	4
		puntura		dopo-puntura	38
		Putin		dopo-Putin	19
		Qe		dopo-Qe	2
		Quirinale		dopo-Quirinale	2
		quote		dopo-quote	4
		raccolta		dopo-raccolta	4
		raccolto		dopo-raccolto	3
		Raciti		dopo-Raciti	3
		raduno		dopo-raduno	4
		Raffi		dopo-Raffi	2
		Raggi		dopo-Raggi	6
		raid		dopo-raid	2
		Rambaldi		dopo-Rambaldi	3
		Ramsay		dopo-Ramsay	3
		Ranieri		dopo-Ranieri	2
		rasatura		dopo-rasatura	3
		Rastatt		dopo-Rastatt	3
		Ratisbona		dopo-Ratisbona	2
		Ratzinger		dopo-Ratzinger	10
		Rave		dopo-Rave	2
		Reagan		dopo-Reagan	3
		reality		dopo-reality	3
		recessione		dopo-recessione	2
		referendum		dopo-referendum	60
		Referendum		dopo-Referendum	3
		regata		dopo-regata	12
		regime		dopo-regime	8
		regionali		dopo-regionali	2
		Reina		dopo-Reina	4
		Renzi		dopo-Renzi	51
		Resistenza		dopo-Resistenza	2
		restauro		dopo-restauro	4
		retata		dopo-retata	2
		riforma		dopo-riforma	23
		Riforma		dopo-Riforma	4
		riforme		dopo-riforme	2
		Rimini		dopo-Rimini	2
		rinuncia		dopo-rinuncia	2
		Rio		dopo-Rio	2
		Riquelme		dopo-Riquelme	3
		risanamento		dopo-risanamento	2
		rissa		dopo-rissa	2
		risultato		dopo-risultato	2
		risveglio		dopo-risveglio	3
		ritiro		dopo-ritiro	7
		riunione		dopo-riunione	4
		rivolta		dopo-rivolta	8
		rivoluzione		dopo-rivoluzione	30
		Rivoluzione		dopo-Rivoluzione	7
		Robben		dopo-Robben	2
		rock		dopo-rock	5
		Roma		dopo-Roma	2
		Ronaldo		dopo-Ronaldo	8
		Roosevelt		dopo-Roosevelt	2
		Rosberg		dopo-Rosberg	2
		Rossi		dopo-Rossi	6
		Ruini		dopo-Ruini	11
		Ruusan		dopo-Ruusan	3
		Ryanair		dopo-Ryanair	2
		S		dopo-S	2
		Sacchi		dopo-Sacchi	3
		Saddam		dopo-Saddam	175
		saddam		dopo-saddam	3
		Sala		dopo-Sala	2
		salone		dopo-salone	2
		Salvini		dopo-Salvini	3
		Sampdoria		dopo-Sampdoria	2
		San		dopo-San	3
		Sanremo		dopo-Sanremo	12
		sanzioni		dopo-sanzioni	8
		Sarri		dopo-Sarri	6
		Sassuolo		dopo-Sassuolo	2
		sbornia		dopo-sbornia	66
		sbronza		dopo-sbronza	34
		Scajola		dopo-Scajola	2
		Scala		dopo-Scala	6
		scarsità		dopo-scarsità	2
		scelta		dopo-scelta	8
		Schumacher		dopo-Schumacher	6
		sci		dopo-sci	82
		sciampo		dopo-sciampo	2
		scolastiche		dopo-scolastiche	2
		sconfitta		dopo-sconfitta	10
		scrutinio		dopo-scrutinio	2
		scudetto		dopo-scudetto	8
		scuola		dopo-scuola	835
		Seattle		dopo-Seattle	3
		seconda		dopo-seconda	5
		Seconda		dopo-Seconda	2
		Senatur		dopo-Senatur	3
		Sensi		dopo-Sensi	2
		sentenza		dopo-sentenza	7
		separazione		dopo-separazione	3
		sequestro		dopo-sequestro	5
		serata		dopo-serata	18
		Sergio		dopo-Sergio	2
		serie		dopo-serie	4
		servizio		dopo-servizio	30
		sessantotto		dopo-sessantotto	5
		Sessantotto		dopo-Sessantotto	3
		sessione		dopo-sessione	2
		sesso		dopo-sesso	5
		settembre		dopo-settembre	3
		sfiducia		dopo-sfiducia	2
		sfilata		dopo-sfilata	4
		sforzo		dopo-sforzo	3
		Sgarbi		dopo-Sgarbi	3
		shampo		dopo-shampo	5
		shampoo		dopo-shampoo	98
		shampoos		dopo-shampoos	2
		Sharon		dopo-Sharon	6
		Shoà		dopo-Shoà	4
		Shoah		dopo-Shoah	11
		shock		dopo-shock	7
		shopping		dopo-shopping	2
		show		dopo-show	17
		shuttle		dopo-shuttle	3
		Shuttle		dopo-Shuttle	2
		si		dopo-si	2
		Silipo		dopo-Silipo	2
		Silvio		dopo-Silvio	19
		Simon		dopo-Simon	2
		Sinodo		dopo-Sinodo	4
		sinodo		dopo-sinodo	3
		Sirte		dopo-Sirte	2
		sisma		dopo-sisma	101
		Sisma		dopo-Sisma	2
		SISTRI		dopo-SISTRI	2
		Sochi		dopo-Sochi	2
		Solari		dopo-Solari	3
		sole		dopo-sole	255
		sonno		dopo-sonno	3
		Sorrentino		dopo-Sorrentino	2
		sosta		dopo-sosta	5
		Sousa		dopo-Sousa	2
		Spagna		dopo-Spagna	2
		Spalletti		dopo-Spalletti	6
		spettacolo		dopo-spettacolo	53
		Spezia		dopo-Spezia	2
		spiaggia		dopo-spiaggia	13
		Spietati		dopo-Spietati	2
		sport		dopo-sport	10
		Sputi		dopo-Sputi	2
		Sputnik		dopo-Sputnik	2
		Squinzi		dopo-Squinzi	9
		stabilità		dopo-stabilità	2
		stagione		dopo-stagione	3
		Stalin		dopo-Stalin	10
		stampa		dopo-stampa	7
		Stanca		dopo-Stanca	4
		Stato		dopo-Stato	4
		Statuto		dopo-Statuto	7
		statuto		dopo-statuto	2
