ITWAC	REPUBBLICA	WIKICONLL	ADV-N
18	0	0	Pre-Conferenza
356	0	0	Pre-conferenza
63	0	0	Pre-requisiti
71	0	7	ex-Iugoslavia
81	0	18	ex-URSS
129	0	18	ex-Unione
7	10	13	ex-alleato
200	19	32	ex-allievi
17	19	19	ex-allievo
4	5	4	ex-alunno
5	0	0	ex-arbitro
8	55	0	ex-assessore
12	0	0	ex-campi
4	13	26	ex-capitano
145	208	46	ex-capo
65	19	34	ex-collega
56	31	16	ex-colleghi
122	41	29	ex-colonia
95	18	44	ex-colonie
194	34	30	ex-combattenti
94	43	79	ex-compagni
78	44	93	ex-compagno
93	126	13	ex-comunisti
92	12	64	ex-convento
11	0	0	ex-corsisti
58	26	9	ex-dipendenti
145	203	30	ex-direttore
26	26	7	ex-dirigenti
11	0	0	ex-festività
79	21	83	ex-fidanzata
4	0	0	ex-fumatore
91	94	24	ex-leader
139	64	114	ex-marito
352	385	36	ex-ministro
8	19	14	ex-modella
337	110	172	ex-moglie
102	25	196	ex-novo
8	6	0	ex-ostaggi
474	9	17	ex-post
549	685	104	ex-presidente
31	8	55	ex-ragazza
98	5	0	ex-ribelli
50	4	9	ex-scuola
106	125	20	ex-sindaco
14	0	21	ex-soldati
10	0	0	ex-strega
15	31	12	ex-ufficiale
325	41	195	ex-voto
67	0	0	ex-xxcz
401	51	0	neo-assunti
34	43	7	neo-avanguardia
72	0	0	neo-cons
262	15	0	neo-conservatori
5	24	0	neo-consigliere
211	61	33	neo-eletto
5	0	0	neo-formazione
83	11	0	neo-imprenditori
417	54	4	neo-laureati
66	9	0	neo-laureato
14	11	0	neo-liberali
284	37	0	neo-liberismo
62	6	0	neo-liberiste
4	0	0	neo-lingua
83	14	0	neo-mamma
131	271	0	neo-ministro
5	0	0	neo-pagani
349	448	34	neo-presidente
22	67	0	neo-sindaco
32	0	9	non-Io
22	0	0	non-acquisto
12	5	0	non-amore
13	0	0	non-attaccamento
4	0	0	non-binding
95	8	6	non-collaborazione
15	0	0	non-commercial
110	7	37	non-contraddizione
118	0	5	non-cooperazione
16	0	0	non-descrittori
189	4	7	non-discriminazione
120	11	19	non-esistenza
13	0	0	non-esperienza
150	13	110	non-essere
78	28	14	non-fiction
8	0	0	non-giudei
91	30	0	non-lavoro
11	0	0	non-libertà
96	0	24	non-linearità
212	10	0	non-luoghi
387	28	13	non-luogo
322	0	149	non-morti
58	12	0	non-persone
7	7	0	non-potere
4	0	0	non-processabilità
1544	97	187	non-profit
62	47	6	non-proliferazione
171	0	0	non-prolifération
68	17	5	non-ritorno
136	22	13	non-sense
372	40	17	non-senso
5	7	0	non-soluzione
357	305	66	non-stop
48	4	0	non-tempo
1430	110	70	non-violenza
185	19	13	non-vita
237	61	0	non-voto
97	0	0	post-acuzie
140	0	0	post-base
110	0	0	post-brigatismo
13	0	0	post-brigatista
46	0	0	post-chiusura
77	275	8	post-comunismo
148	120	10	post-comunisti
105	0	7	post-conflitto
105	0	0	post-consumo
943	14	6	post-diploma
5	0	0	post-distruzione
296	0	5	post-doc
1151	5	20	post-dottorato
159	18	5	post-fascista
92	75	0	post-fascisti
109	4	0	post-fordismo
113	18	13	post-guerra
7	0	0	post-informazione
341	11	12	post-it
22	0	5	post-marketing
240	14	4	post-menopausa
4	0	0	post-mercato
68	20	7	post-modernismo
302	28	7	post-modernità
255	0	0	post-obbligo
68	11	9	post-operatori
683	55	193	post-produzione
501	0	0	post-qualifica
45	0	0	post-raccolta
4	6	5	post-rivoluzione
563	0	104	post-rock
21	5	16	post-strutturalismo
19	0	0	post-test
16	0	0	post-trauma
445	5	4	post-universitari
490	11	9	post-vendita
5	8	0	post-voto
196	6	6	pre-adesione
38	0	6	pre-adolescenti
28	0	0	pre-alimentazione
130	14	4	pre-apertura
137	41	44	pre-campionato
244	65	5	pre-condizione
47	5	0	pre-conferenza
18	0	0	pre-conoscenze
251	5	0	pre-contratti
258	24	10	pre-contratto
209	30	0	pre-embrione
1507	13	0	pre-esame
206	11	10	pre-gara
107	7	0	pre-giudizi
120	8	0	pre-giudizio
808	7	4	pre-impianto
97	29	0	pre-intesa
400	5	0	pre-iscrizione
190	11	0	pre-iscrizioni
42	0	11	pre-morte
77	0	0	pre-pagamento
18	0	0	pre-partenza
164	19	18	pre-partita
26	0	0	pre-print
7	0	0	pre-procedura
368	22	264	pre-produzione
50	5	0	pre-registrazione
231	11	5	pre-requisiti
175	19	5	pre-requisito
33	9	0	pre-ritiro
643	0	0	pre-ruolo
81	0	0	pre-scuola
191	18	6	pre-selezione
18	5	86	pre-serie
35	0	20	pre-stagione
8	10	0	pre-tasse
92	0	0	pre-trattamento
12	0	0	pre-valutazione
9	0	0	pseudo-artisti
14	0	0	pseudo-attributi
8	0	0	pseudo-attributo
37	0	0	pseudo-piste
40	0	0	pseudo-scienza
34	0	0	Pre-esame
145	0	32	ex-Presidente
32	0	0	ex-art
40	4	8	ex-atleta
23	4	0	ex-bambini
19	5	44	ex-chiesa
12	8	5	ex-combattente
8	17	23	ex-compagna
25	5	4	ex-deportati
51	33	4	ex-dittatore
4	5	8	ex-insegnante
